Project PSL,Matched Version,Star Count,Fork Count,Static or Dynamic
0-error_Aoftest.dat,Unknown,,,
1Password_passkey-rs.dat,1726103475_public_suffix_list.dat,133,17,Static
aboutcode-org_python-publicsuffix2.dat,1578342945_public_suffix_list.dat,30,15,Dynamic
addr-rs_addr.dat,1615497398_public_suffix_list.dat,51,12,Static
AdguardTeam_AdguardForiOS.dat,1633717553_public_suffix_list.dat,1455,203,Static
adoptium_jdk.dat,1715098327_public_suffix_list.dat,155,23,Static
AdoptOpenJDK_openjdk-jdk.dat,1587716567_public_suffix_list.dat,109,21,Static
alexiscreuzot_Flamingo.dat,1562016652_public_suffix_list.dat,38,10,Static
alkacon_opencms-core.dat,1675890512_public_suffix_list.dat,530,576,Static
alterakey_trueseeing.dat,1679163425_public_suffix_list.dat,60,14,Static
apple_openjdk.dat,1571078334_public_suffix_list.dat,84,22,Static
aws_aws-cdk.dat,1524186622_public_suffix_list.dat,11723,3944,Static
BenWiederhake_domain-word.dat,1563933238_public_suffix_list.dat,42,4,Static
bitwarden_android.dat,1723609528_public_suffix_list.dat,6636,823,Static
bitwarden_ios.dat,1723609528_public_suffix_list.dat,230,28,Static
bitwarden_mobile.dat,1532557869_public_suffix_list.dat,156,25,Static
bitwarden_server.dat,1723609528_public_suffix_list.dat,15313,1325,Static
boostorg_url.dat,1665767640_public_suffix_list.dat,186,51,Static
BrowserWorks_Waterfox.dat,Unknown,,,
ByConity_ByConity.dat,1606773323_public_suffix_list.dat,2255,333,Dynamic
Bywalks_DarkAngel.dat,Unknown,,,
certtools_intelmq.dat,Unknown,,,
chenghanpeng_jdk11u.dat,1527128766_public_suffix_list.dat,33,13,Static
Cimbali_CleanLinks.dat,1581803967_public_suffix_list.dat,77,2,dynamic
ClickHouse_ClickHouse.dat,1606773323_public_suffix_list.dat,37976,6958,Dynamic
codehag_compiler-compiler-dev.dat,Unknown,,,
coderman64_netsurf-3ds.dat,1702464324_public_suffix_list.dat,75,1,Dynamic
coolsnowwolf_gargoyle.dat,Unknown,,,
coreruleset_ftw.dat,1605660342_public_suffix_list.dat,127,37,Static
corretto_corretto-11.dat,1699030037_public_suffix_list.dat,672,107,Static
corretto_corretto-17.dat,1715098327_public_suffix_list.dat,217,51,Static
corretto_corretto-21.dat,1715098327_public_suffix_list.dat,74,21,Static
corretto_corretto-jdk.dat,1715098327_public_suffix_list.dat,149,29,Static
CTF-MissFeng_bayonet.dat,Unknown,,,
CTF-MissFeng_Watchdog.dat,Unknown,,,
Dashlane_SwiftDomainParser.dat,Unknown,,,
datablade-io_daisy.dat,1606773323_public_suffix_list.dat,33,7,Dynamic
datackmy_FallingSkies-CVE-2023-35885.dat,1644916570_public_suffix_list.dat,58,17,Static
dfinity_ic.dat,Unknown,,,
djblets_djblets.dat,1472257765_public_suffix_list.dat,319,73,Static
DNS-OARC_dsc.dat,1583194324_public_suffix_list.dat,110,25,Dynamic
dragonwell-project_dragonwell11.dat,1699030037_public_suffix_list.dat,564,115,Static
dragonwell-project_dragonwell17.dat,1699030037_public_suffix_list.dat,301,42,Static
dsa28s_android-studio-apple-m1.dat,1587716567_public_suffix_list.dat,247,7,Static
du5_gfwlist.dat,1582681895_public_suffix_list.dat,31,16,Static
Echocipher_AUTO-EARN.dat,Unknown,,,
elliotwutingfeng_go-fasttld.dat,Unknown,,,
fgont_ipv6toolkit.dat,1515730215_public_suffix_list.dat,260,68,Static
firewalla_firewalla.dat,1606040365_public_suffix_list.dat,552,129,Static
fit-project_fit.dat,1620747796_public_suffix_list.dat,69,9,Static
Floorp-Projects_Floorp.dat,Unknown,,,
Funsiooo_chunsou.dat,Unknown,,,
goastian_midori-desktop.dat,Unknown,,,
goccy_go-zetasql.dat,Unknown,,,
GoogleChrome_related-website-sets.dat,1576876567_public_suffix_list.dat,450,573,Static
gorhill_publicsuffixlist.js.dat,1645644824_public_suffix_list.dat,98,14,Dynamic
GroundCTL2MajorTom_fsmscan.dat,Unknown,,,
gumob_TLDExtractSwift.dat,Unknown,,,
HadessCS_Artemis.dat,1620747796_public_suffix_list.dat,63,7,Static
harshita214_Chrome-Extension.dat,1580608689_public_suffix_list.dat,140,125,Static
HiGarfield_lede-17.01.4-Mod.dat,Unknown,,,
hoprnet_hoprnet.dat,1604681260_public_suffix_list.dat,214,91,Static
HotswapProjects_openjdk-jdk11u-dcevm.dat,1587716567_public_suffix_list.dat,31,11,Static
IBM_data-privacy-toolkit.dat,Unknown,,,
ice-doom_EyeJo.dat,Unknown,,,
internetstandards_Internet.nl.dat,1683237144_public_suffix_list.dat,180,37,Dynamic
Intsights_PyDomainExtractor.dat,1693097221_public_suffix_list.dat,65,6,Static
j3ssie_go-auxs.dat,1613075665_public_suffix_list.dat,81,25,Static
Jackarain_proxy.dat,1665767640_public_suffix_list.dat,206,85,Static
jameszaghini_floaty.dat,1538584495_public_suffix_list.dat,36,8,Static
jeremykendall_php-domain-parser.dat,1644916570_public_suffix_list.dat,1170,127,Dynamic
JetBrains_JetBrainsRuntime.dat,1715098327_public_suffix_list.dat,1368,200,Static
kagisearch_smallweb.dat,1693097221_public_suffix_list.dat,541,268,Static
Keeper-Security_Commander.dat,1680769991_public_suffix_list.dat,191,74,Static
knu_ruby-domain_name.dat,1704626709_public_suffix_list.dat,106,23,Dynamic
ko-zu_psl.dat,1720811022_public_suffix_list.dat,64,10,Dynamic
komomon_Komo.dat,Unknown,,,
kracer127_SiteScan.dat,1484712246_public_suffix_list.dat,419,72,Static
Labs22_BlackServerOS.dat,1484712246_public_suffix_list.dat,59,34,Static
LeFroid_Viper-Browser.dat,1623746787_public_suffix_list.dat,217,21,Static
M66B_FairEmail.dat,Unknown,,,
melbadry9_WhoEnum.dat,1620747796_public_suffix_list.dat,30,7,Static
microsoft_azurelinux.dat,1555355712_public_suffix_list.dat,4315,554,Dynamic
mozilla_gecko-dev.dat,Unknown,,,
myscale_MyScaleDB.dat,1606773323_public_suffix_list.dat,882,45,dynamic
nabeelio_phpvms.dat,1697687244_public_suffix_list.dat,174,144,dynamic
nager_Nager.PublicSuffix.dat,1707413655_public_suffix_list.dat,157,22,dynamic
nextcloud_mail.dat,Unknown,,,
niks255_FairEmail.dat,Unknown,,,
ntop_nDPI.dat,1722359288_public_suffix_list.dat,3874,904,dynamic
nv-morpheus_Morpheus.dat,1567542986_public_suffix_list.dat,384,144,static
OpenIndiana_oi-userland.dat,Unknown,,,
openjdk_aarch64-port.dat,1715098327_public_suffix_list.dat,71,17,static
openjdk_amber.dat,1715098327_public_suffix_list.dat,181,49,static
openjdk_crac.dat,1715098327_public_suffix_list.dat,179,39,static
openjdk_jdk-sandbox.dat,1715098327_public_suffix_list.dat,57,43,static
openjdk_jdk.dat,1715098327_public_suffix_list.dat,20004,5583,static
openjdk_jdk11u-dev.dat,1699030037_public_suffix_list.dat,235,69,static
openjdk_jdk11u.dat,1699030037_public_suffix_list.dat,191,143,static
openjdk_jdk17u.dat,1715098327_public_suffix_list.dat,104,164,static
openjdk_jdk21u.dat,1715098327_public_suffix_list.dat,58,139,static
openjdk_leyden.dat,1715098327_public_suffix_list.dat,102,34,static
openjdk_loom.dat,1715098327_public_suffix_list.dat,1883,227,static
openjdk_mobile.dat,1715098327_public_suffix_list.dat,151,56,static
openjdk_panama-foreign.dat,1715098327_public_suffix_list.dat,297,61,static
openjdk_panama-vector.dat,1715098327_public_suffix_list.dat,83,42,static
openjdk_shenandoah.dat,1715098327_public_suffix_list.dat,132,37,static
openjdk_valhalla.dat,1715098327_public_suffix_list.dat,544,101,static
openjdk_wakefield.dat,1715098327_public_suffix_list.dat,186,10,static
openjdk_zgc.dat,1637967953_public_suffix_list.dat,165,41,static
OpenJML_OpenJML.dat,1680769991_public_suffix_list.dat,145,34,static
orb-community_pktvisor.dat,1656863580_public_suffix_list.dat,475,33,static
panacloud-modern-global-apps_full-stack-serverless-cdk.dat,1524186622_public_suffix_list.dat,214,105,static
possib1e_OneDragon.dat,Unknown,,,
poweradmin_poweradmin.dat,Unknown,,,static
PowerScript_KatanaFramework.dat,1484712246_public_suffix_list.dat,688,224,static
publicsuffix_list.dat,Unknown,,,
QROkes_webinoly.dat,Unknown,,,
qwe1433223_FAST-GO.dat,Unknown,,,
redirect2me_resolvers.dat,Unknown,,,
richardpenman_whois.dat,1620747796_public_suffix_list.dat,384,188,static
rockdaboot_wget2.dat,1514507210_public_suffix_list.dat,578,77,static
rushmorem_publicsuffix.dat,1615497398_public_suffix_list.dat,97,17,dynamic
sandialabs_scot.dat,1601938544_public_suffix_list.dat,245,48,dynamic
SAP_SapMachine.dat,1715098327_public_suffix_list.dat,512,95,static
seomoz_publicsuffix-elixir.dat,1519423842_public_suffix_list.dat,42,24,dynamic
sgidevnet_sgug-rse.dat,1555355712_public_suffix_list.dat,62,20,dynamic
sgtest_pinned-aws-cdk.dat,1524186622_public_suffix_list.dat,0,0,static
shmilylty_OneForAll.dat,Unknown,,,
shy-neon_Favman.dat,1593288105_public_suffix_list.dat,407,11,static
sleuthkit_autopsy.dat,1606040365_public_suffix_list.dat,2450,597,static
SpaceExplorationTechnologies_starlink-wifi-gen2.dat,Unknown,,,
SpaceExplorationTechnologies_starlink-wifi.dat,Unknown,,,
square_okhttp.dat,Unknown,,,
StractOrg_stract.dat,Unknown,,,
Stratus-Security_Subdominator.dat,Unknown,,,
Strimoid_Strimoid.dat,1709754019_public_suffix_list.dat,77,24,static
superdesk_web-publisher.dat,1683237144_public_suffix_list.dat,97,55,dynamic
taomujian_linbing.dat,Unknown,,,
Tencent_TencentKona-11.dat,1699030037_public_suffix_list.dat,329,49,static
Tencent_TencentKona-17.dat,1699030037_public_suffix_list.dat,157,32,static
timeplus-io_proton.dat,1606773323_public_suffix_list.dat,1599,71,dynamic
Twi1ight_TSpider.dat,1491603331_public_suffix_list.dat,70,21,static
uclasystem_MemLiner.dat,1548699370_public_suffix_list.dat,30,8,static
uclasystem_Semeru.dat,1548699370_public_suffix_list.dat,65,6,static
vectordotdev_vector.dat,1718128924_public_suffix_list.dat,18344,1618,static
vectordotdev_vrl.dat,Unknown,,,
virtualmin_virtualmin-gpl.dat,1667846943_public_suffix_list.dat,345,107,dynamic
webprofusion_certify.dat,Unknown,,,
win-acme_win-acme.dat,1707792923_public_suffix_list.dat,818,5304,dynamic
XOOPS_XoopsCore25.dat,1719580503_public_suffix_list.dat,71,59,static
Y0-kan_YoScan.dat,Unknown,,,
yasserg_crawler4j.dat,1538584495_public_suffix_list.dat,4563,1926,dynamic
yodaos-project_yodaos.dat,Unknown,,,
Yubico_python-fido2.dat,Unknown,,,
YunaiV_openjdk.dat,1527128766_public_suffix_list.dat,,,
Zensavona_domainatrex.dat,1706310844_public_suffix_list.dat,38,17,dynamic
zhupingqi_RuiJi.Net.dat,Unknown,,,