Match type,Repository,Repository external URL,File path,File URL,Path matches [path [start end]],Chunk matches [line [start end]]
path,github.com/Foulest/RepairKit,https://sourcegraph.com/github.com/Foulest/RepairKit,jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/Foulest/RepairKit/-/blob/jre/lib/security/public_suffix_list.dat,"[jre/lib/security/public_suffix_list.dat, [[17, 39]]]",
path,github.com/sandialabs/scot,https://sourcegraph.com/github.com/sandialabs/scot,etc/public_suffix_list.dat,https://sourcegraph.com/github.com/sandialabs/scot/-/blob/etc/public_suffix_list.dat,"[etc/public_suffix_list.dat, [[4, 26]]]",
path,github.com/jeremykendall/php-domain-parser,https://sourcegraph.com/github.com/jeremykendall/php-domain-parser,test_data/public_suffix_list.dat,https://sourcegraph.com/github.com/jeremykendall/php-domain-parser/-/blob/test_data/public_suffix_list.dat,"[test_data/public_suffix_list.dat, [[10, 32]]]",
path,github.com/boostorg/url,https://sourcegraph.com/github.com/boostorg/url,example/suffix_list/public_suffix_list.dat,https://sourcegraph.com/github.com/boostorg/url/-/blob/example/suffix_list/public_suffix_list.dat,"[example/suffix_list/public_suffix_list.dat, [[20, 42]]]",
path,github.com/FTBTeam/FTB-App,https://sourcegraph.com/github.com/FTBTeam/FTB-App,overwolf/jdk-21.0.3+9-jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/FTBTeam/FTB-App/-/blob/overwolf/jdk-21.0.3%2B9-jre/lib/security/public_suffix_list.dat,"[overwolf/jdk-21.0.3+9-jre/lib/security/public_suffix_list.dat, [[39, 61]]]",
path,github.com/Yubico/python-fido2,https://sourcegraph.com/github.com/Yubico/python-fido2,fido2/public_suffix_list.dat,https://sourcegraph.com/github.com/Yubico/python-fido2/-/blob/fido2/public_suffix_list.dat,"[fido2/public_suffix_list.dat, [[6, 28]]]",
path,github.com/rushmorem/publicsuffix,https://sourcegraph.com/github.com/rushmorem/publicsuffix,tests/public_suffix_list.dat,https://sourcegraph.com/github.com/rushmorem/publicsuffix/-/blob/tests/public_suffix_list.dat,"[tests/public_suffix_list.dat, [[6, 28]]]",
path,github.com/DNS-OARC/dsc,https://sourcegraph.com/github.com/DNS-OARC/dsc,src/test/public_suffix_list.dat,https://sourcegraph.com/github.com/DNS-OARC/dsc/-/blob/src/test/public_suffix_list.dat,"[src/test/public_suffix_list.dat, [[9, 31]]]",
path,github.com/richardpenman/whois,https://sourcegraph.com/github.com/richardpenman/whois,whois/data/public_suffix_list.dat,https://sourcegraph.com/github.com/richardpenman/whois/-/blob/whois/data/public_suffix_list.dat,"[whois/data/public_suffix_list.dat, [[11, 33]]]",
path,github.com/myscale/MyScaleDB,https://sourcegraph.com/github.com/myscale/MyScaleDB,tests/config/top_level_domains/public_suffix_list.dat,https://sourcegraph.com/github.com/myscale/MyScaleDB/-/blob/tests/config/top_level_domains/public_suffix_list.dat,"[tests/config/top_level_domains/public_suffix_list.dat, [[31, 53]]]",
path,github.com/GoogleChrome/related-website-sets,https://sourcegraph.com/github.com/GoogleChrome/related-website-sets,third_party/publicsuffix2/public_suffix_list.dat,https://sourcegraph.com/github.com/GoogleChrome/related-website-sets/-/blob/third_party/publicsuffix2/public_suffix_list.dat,"[third_party/publicsuffix2/public_suffix_list.dat, [[26, 48]]]",
path,github.com/djblets/djblets,https://sourcegraph.com/github.com/djblets/djblets,djblets/mail/public_suffix_list.dat,https://sourcegraph.com/github.com/djblets/djblets/-/blob/djblets/mail/public_suffix_list.dat,"[djblets/mail/public_suffix_list.dat, [[13, 35]]]",
path,github.com/niks255/FairEmail,https://sourcegraph.com/github.com/niks255/FairEmail,app/src/main/assets/public_suffix_list.dat,https://sourcegraph.com/github.com/niks255/FairEmail/-/blob/app/src/main/assets/public_suffix_list.dat,"[app/src/main/assets/public_suffix_list.dat, [[20, 42]]]",
path,github.com/6DDUU6/ESurfingDialer-onekey,https://sourcegraph.com/github.com/6DDUU6/ESurfingDialer-onekey,jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/6DDUU6/ESurfingDialer-onekey/-/blob/jre/lib/security/public_suffix_list.dat,"[jre/lib/security/public_suffix_list.dat, [[17, 39]]]",
path,github.com/elliotwutingfeng/go-fasttld,https://sourcegraph.com/github.com/elliotwutingfeng/go-fasttld,test/public_suffix_list.dat,https://sourcegraph.com/github.com/elliotwutingfeng/go-fasttld/-/blob/test/public_suffix_list.dat,"[test/public_suffix_list.dat, [[5, 27]]]",
path,github.com/1Password/passkey-rs,https://sourcegraph.com/github.com/1Password/passkey-rs,public-suffix/public_suffix_list.dat,https://sourcegraph.com/github.com/1Password/passkey-rs/-/blob/public-suffix/public_suffix_list.dat,"[public-suffix/public_suffix_list.dat, [[14, 36]]]",
path,github.com/shmilylty/OneForAll,https://sourcegraph.com/github.com/shmilylty/OneForAll,data/public_suffix_list.dat,https://sourcegraph.com/github.com/shmilylty/OneForAll/-/blob/data/public_suffix_list.dat,"[data/public_suffix_list.dat, [[5, 27]]]",
path,github.com/fit-project/fit,https://sourcegraph.com/github.com/fit-project/fit,pyinstaller/windows/whois/data/public_suffix_list.dat,https://sourcegraph.com/github.com/fit-project/fit/-/blob/pyinstaller/windows/whois/data/public_suffix_list.dat,"[pyinstaller/windows/whois/data/public_suffix_list.dat, [[31, 53]]]",
path,github.com/superdesk/web-publisher,https://sourcegraph.com/github.com/superdesk/web-publisher,src/SWP/Component/MultiTenancy/public_suffix_list.dat,https://sourcegraph.com/github.com/superdesk/web-publisher/-/blob/src/SWP/Component/MultiTenancy/public_suffix_list.dat,"[src/SWP/Component/MultiTenancy/public_suffix_list.dat, [[31, 53]]]",
path,github.com/Blueforcer/awtrix3,https://sourcegraph.com/github.com/Blueforcer/awtrix3,AWL_Backup/build/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/Blueforcer/awtrix3/-/blob/AWL_Backup/build/lib/security/public_suffix_list.dat,"[AWL_Backup/build/lib/security/public_suffix_list.dat, [[30, 52]]]",
path,github.com/shy-neon/Favman,https://sourcegraph.com/github.com/shy-neon/Favman,Favman/Favtool/Views/Favtool 4.0.1/Favtool.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/shy-neon/Favman/-/blob/Favman/Favtool/Views/Favtool%204.0.1/Favtool.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat,"[Favman/Favtool/Views/Favtool 4.0.1/Favtool.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat, [[118, 140]]]",
path,github.com/shy-neon/Favman,https://sourcegraph.com/github.com/shy-neon/Favman,Favman/Favtool/Views/Favtool 4.0.1/Favtool 2.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/shy-neon/Favman/-/blob/Favman/Favtool/Views/Favtool%204.0.1/Favtool%202.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat,"[Favman/Favtool/Views/Favtool 4.0.1/Favtool 2.app/Contents/Resources/PublicSuffix_PublicSuffix.bundle/Contents/Resources/public_suffix_list.dat, [[120, 142]]]",
path,github.com/bancika/diy-layout-creator,https://sourcegraph.com/github.com/bancika/diy-layout-creator,diylc/diylc-swing/tools/jre/osx/jre8u321/Contents/Home/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/bancika/diy-layout-creator/-/blob/diylc/diylc-swing/tools/jre/osx/jre8u321/Contents/Home/lib/security/public_suffix_list.dat,"[diylc/diylc-swing/tools/jre/osx/jre8u321/Contents/Home/lib/security/public_suffix_list.dat, [[68, 90]]]",
path,github.com/bancika/diy-layout-creator,https://sourcegraph.com/github.com/bancika/diy-layout-creator,diylc/diylc-swing/tools/jre/osx/zulu-17.jre/Contents/Home/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/bancika/diy-layout-creator/-/blob/diylc/diylc-swing/tools/jre/osx/zulu-17.jre/Contents/Home/lib/security/public_suffix_list.dat,"[diylc/diylc-swing/tools/jre/osx/zulu-17.jre/Contents/Home/lib/security/public_suffix_list.dat, [[71, 93]]]",
path,github.com/Stratus-Security/Subdominator,https://sourcegraph.com/github.com/Stratus-Security/Subdominator,Subdominator/public_suffix_list.dat,https://sourcegraph.com/github.com/Stratus-Security/Subdominator/-/blob/Subdominator/public_suffix_list.dat,"[Subdominator/public_suffix_list.dat, [[13, 35]]]",
path,github.com/Steve987321/toadclient,https://sourcegraph.com/github.com/Steve987321/toadclient,vendor/JDK/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/Steve987321/toadclient/-/blob/vendor/JDK/lib/security/public_suffix_list.dat,"[vendor/JDK/lib/security/public_suffix_list.dat, [[24, 46]]]",
path,github.com/orb-community/pktvisor,https://sourcegraph.com/github.com/orb-community/pktvisor,libs/visor_dns/tests/public_suffix_list.dat,https://sourcegraph.com/github.com/orb-community/pktvisor/-/blob/libs/visor_dns/tests/public_suffix_list.dat,"[libs/visor_dns/tests/public_suffix_list.dat, [[21, 43]]]",
path,git.savannah.gnu.org/git/dragora,https://sourcegraph.com/git.savannah.gnu.org/git/dragora,archive/libpsl/public_suffix_list.dat,https://sourcegraph.com/git.savannah.gnu.org/git/dragora/-/blob/archive/libpsl/public_suffix_list.dat,"[archive/libpsl/public_suffix_list.dat, [[15, 37]]]",
path,github.com/gumob/TLDExtractSwift,https://sourcegraph.com/github.com/gumob/TLDExtractSwift,Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/gumob/TLDExtractSwift/-/blob/Resources/public_suffix_list.dat,"[Resources/public_suffix_list.dat, [[10, 32]]]",
path,github.com/starmcc/qs-beanfun,https://sourcegraph.com/github.com/starmcc/qs-beanfun,build/jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/starmcc/qs-beanfun/-/blob/build/jre/lib/security/public_suffix_list.dat,"[build/jre/lib/security/public_suffix_list.dat, [[23, 45]]]",
path,github.com/DC801/BM-Badge,https://sourcegraph.com/github.com/DC801/BM-Badge,Software/Programmer/Release/DC801 Badge Programmer/runtime/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/DC801/BM-Badge/-/blob/Software/Programmer/Release/DC801%20Badge%20Programmer/runtime/lib/security/public_suffix_list.dat,"[Software/Programmer/Release/DC801 Badge Programmer/runtime/lib/security/public_suffix_list.dat, [[72, 94]]]",
path,github.com/Intsights/PyDomainExtractor,https://sourcegraph.com/github.com/Intsights/PyDomainExtractor,src/public_suffix_list.dat,https://sourcegraph.com/github.com/Intsights/PyDomainExtractor/-/blob/src/public_suffix_list.dat,"[src/public_suffix_list.dat, [[4, 26]]]",
path,github.com/ko-zu/psl,https://sourcegraph.com/github.com/ko-zu/psl,publicsuffixlist/public_suffix_list.dat,https://sourcegraph.com/github.com/ko-zu/psl/-/blob/publicsuffixlist/public_suffix_list.dat,"[publicsuffixlist/public_suffix_list.dat, [[17, 39]]]",
path,src.fedoraproject.org/rpms/publicsuffix-list,https://sourcegraph.com/src.fedoraproject.org/rpms/publicsuffix-list,public_suffix_list.dat,https://sourcegraph.com/src.fedoraproject.org/rpms/publicsuffix-list/-/blob/public_suffix_list.dat,"[public_suffix_list.dat, [[0, 22]]]",
path,github.com/Funsiooo/chunsou,https://sourcegraph.com/github.com/Funsiooo/chunsou,modules/plugins/OneForAll/data/public_suffix_list.dat,https://sourcegraph.com/github.com/Funsiooo/chunsou/-/blob/modules/plugins/OneForAll/data/public_suffix_list.dat,"[modules/plugins/OneForAll/data/public_suffix_list.dat, [[31, 53]]]",
path,github.com/anthunt/AWS2Terraform,https://sourcegraph.com/github.com/anthunt/AWS2Terraform,terraform-generator-shell/jdk-11.0.9+11-jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/anthunt/AWS2Terraform/-/blob/terraform-generator-shell/jdk-11.0.9%2B11-jre/lib/security/public_suffix_list.dat,"[terraform-generator-shell/jdk-11.0.9+11-jre/lib/security/public_suffix_list.dat, [[57, 79]]]",
path,github.com/taomujian/linbing,https://sourcegraph.com/github.com/taomujian/linbing,python/app/thirdparty/oneforall/data/public_suffix_list.dat,https://sourcegraph.com/github.com/taomujian/linbing/-/blob/python/app/thirdparty/oneforall/data/public_suffix_list.dat,"[python/app/thirdparty/oneforall/data/public_suffix_list.dat, [[37, 59]]]",
path,github.com/IBM/data-privacy-toolkit,https://sourcegraph.com/github.com/IBM/data-privacy-toolkit,library/src/main/resources/identifier/common/public_suffix_list.dat,https://sourcegraph.com/github.com/IBM/data-privacy-toolkit/-/blob/library/src/main/resources/identifier/common/public_suffix_list.dat,"[library/src/main/resources/identifier/common/public_suffix_list.dat, [[45, 67]]]",
path,github.com/zhupingqi/RuiJi.Net,https://sourcegraph.com/github.com/zhupingqi/RuiJi.Net,RuiJi.Net.Core/public_suffix_list.dat,https://sourcegraph.com/github.com/zhupingqi/RuiJi.Net/-/blob/RuiJi.Net.Core/public_suffix_list.dat,"[RuiJi.Net.Core/public_suffix_list.dat, [[15, 37]]]",
path,github.com/gorhill/publicsuffixlist.js,https://sourcegraph.com/github.com/gorhill/publicsuffixlist.js,docs/public_suffix_list.dat,https://sourcegraph.com/github.com/gorhill/publicsuffixlist.js/-/blob/docs/public_suffix_list.dat,"[docs/public_suffix_list.dat, [[5, 27]]]",
path,github.com/win-acme/win-acme,https://sourcegraph.com/github.com/win-acme/win-acme,src/main.test/public_suffix_list.dat,https://sourcegraph.com/github.com/win-acme/win-acme/-/blob/src/main.test/public_suffix_list.dat,"[src/main.test/public_suffix_list.dat, [[14, 36]]]",
path,github.com/win-acme/win-acme,https://sourcegraph.com/github.com/win-acme/win-acme,dist/public_suffix_list.dat,https://sourcegraph.com/github.com/win-acme/win-acme/-/blob/dist/public_suffix_list.dat,"[dist/public_suffix_list.dat, [[5, 27]]]",
path,github.com/Strimoid/Strimoid,https://sourcegraph.com/github.com/Strimoid/Strimoid,resources/public_suffix_list.dat,https://sourcegraph.com/github.com/Strimoid/Strimoid/-/blob/resources/public_suffix_list.dat,"[resources/public_suffix_list.dat, [[10, 32]]]",
path,github.com/LennysLounge/ACC-Race-Control,https://sourcegraph.com/github.com/LennysLounge/ACC-Race-Control,base/src/dist/jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/LennysLounge/ACC-Race-Control/-/blob/base/src/dist/jre/lib/security/public_suffix_list.dat,"[base/src/dist/jre/lib/security/public_suffix_list.dat, [[31, 53]]]",
path,github.com/AdguardTeam/AdguardForiOS,https://sourcegraph.com/github.com/AdguardTeam/AdguardForiOS,Libs/DomainParser/Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/AdguardTeam/AdguardForiOS/-/blob/Libs/DomainParser/Resources/public_suffix_list.dat,"[Libs/DomainParser/Resources/public_suffix_list.dat, [[28, 50]]]",
path,github.com/AdguardTeam/AdguardForiOS,https://sourcegraph.com/github.com/AdguardTeam/AdguardForiOS,AdGuardSDK/AdGuardSDK/DNS/Statistics/CompaniesStatistics/DomainParser/Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/AdguardTeam/AdguardForiOS/-/blob/AdGuardSDK/AdGuardSDK/DNS/Statistics/CompaniesStatistics/DomainParser/Resources/public_suffix_list.dat,"[AdGuardSDK/AdGuardSDK/DNS/Statistics/CompaniesStatistics/DomainParser/Resources/public_suffix_list.dat, [[80, 102]]]",
path,github.com/Y0-kan/YoScan,https://sourcegraph.com/github.com/Y0-kan/YoScan,module/tools/OneForAll/data/public_suffix_list.dat,https://sourcegraph.com/github.com/Y0-kan/YoScan/-/blob/module/tools/OneForAll/data/public_suffix_list.dat,"[module/tools/OneForAll/data/public_suffix_list.dat, [[28, 50]]]",
path,github.com/HMCL-dev/HMCL-PE-CN,https://sourcegraph.com/github.com/HMCL-dev/HMCL-PE-CN,HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/HMCL-dev/HMCL-PE-CN/-/blob/HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat,"[HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat, [[59, 81]]]",
path,github.com/sgidevnet/sgug-rse,https://sourcegraph.com/github.com/sgidevnet/sgug-rse,packages/publicsuffix-list/public_suffix_list.dat,https://sourcegraph.com/github.com/sgidevnet/sgug-rse/-/blob/packages/publicsuffix-list/public_suffix_list.dat,"[packages/publicsuffix-list/public_suffix_list.dat, [[27, 49]]]",
path,github.com/coderman64/netsurf-3ds,https://sourcegraph.com/github.com/coderman64/netsurf-3ds,libnspsl/public_suffix_list.dat,https://sourcegraph.com/github.com/coderman64/netsurf-3ds/-/blob/libnspsl/public_suffix_list.dat,"[libnspsl/public_suffix_list.dat, [[9, 31]]]",
path,github.com/HMCL-dev/HMCL-PE,https://sourcegraph.com/github.com/HMCL-dev/HMCL-PE,HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/HMCL-dev/HMCL-PE/-/blob/HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat,"[HMCLPE/src/main/assets/app_runtime/java/JRE17/lib/security/public_suffix_list.dat, [[59, 81]]]",
path,github.com/Dashlane/SwiftDomainParser,https://sourcegraph.com/github.com/Dashlane/SwiftDomainParser,DomainParser/DomainParser/Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/Dashlane/SwiftDomainParser/-/blob/DomainParser/DomainParser/Resources/public_suffix_list.dat,"[DomainParser/DomainParser/Resources/public_suffix_list.dat, [[36, 58]]]",
path,github.com/rhwong/qsign-onekey,https://sourcegraph.com/github.com/rhwong/qsign-onekey,jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/rhwong/qsign-onekey/-/blob/jre/lib/security/public_suffix_list.dat,"[jre/lib/security/public_suffix_list.dat, [[17, 39]]]",
path,github.com/Zensavona/domainatrex,https://sourcegraph.com/github.com/Zensavona/domainatrex,lib/public_suffix_list.dat,https://sourcegraph.com/github.com/Zensavona/domainatrex/-/blob/lib/public_suffix_list.dat,"[lib/public_suffix_list.dat, [[4, 26]]]",
path,github.com/komomon/Komo,https://sourcegraph.com/github.com/komomon/Komo,core/tools/domain/OneForAll/data/public_suffix_list.dat,https://sourcegraph.com/github.com/komomon/Komo/-/blob/core/tools/domain/OneForAll/data/public_suffix_list.dat,"[core/tools/domain/OneForAll/data/public_suffix_list.dat, [[33, 55]]]",
path,github.com/kracer127/SiteScan,https://sourcegraph.com/github.com/kracer127/SiteScan,lib/whois/data/public_suffix_list.dat,https://sourcegraph.com/github.com/kracer127/SiteScan/-/blob/lib/whois/data/public_suffix_list.dat,"[lib/whois/data/public_suffix_list.dat, [[15, 37]]]",
path,github.com/qwe1433223/FAST-GO,https://sourcegraph.com/github.com/qwe1433223/FAST-GO,01-子域名OneForAll/data/public_suffix_list.dat,https://sourcegraph.com/github.com/qwe1433223/FAST-GO/-/blob/01-%E5%AD%90%E5%9F%9F%E5%90%8DOneForAll/data/public_suffix_list.dat,"[01-子域名OneForAll/data/public_suffix_list.dat, [[21, 43]]]",
path,github.com/j3ssie/go-auxs,https://sourcegraph.com/github.com/j3ssie/go-auxs,ftld/public_suffix_list.dat,https://sourcegraph.com/github.com/j3ssie/go-auxs/-/blob/ftld/public_suffix_list.dat,"[ftld/public_suffix_list.dat, [[5, 27]]]",
path,github.com/Bywalks/DarkAngel,https://sourcegraph.com/github.com/Bywalks/DarkAngel,subdomain/oneforall/data/public_suffix_list.dat,https://sourcegraph.com/github.com/Bywalks/DarkAngel/-/blob/subdomain/oneforall/data/public_suffix_list.dat,"[subdomain/oneforall/data/public_suffix_list.dat, [[25, 47]]]",
path,github.com/Cimbali/CleanLinks,https://sourcegraph.com/github.com/Cimbali/CleanLinks,addon/data/public_suffix_list.dat,https://sourcegraph.com/github.com/Cimbali/CleanLinks/-/blob/addon/data/public_suffix_list.dat,"[addon/data/public_suffix_list.dat, [[11, 33]]]",
path,github.com/HadessCS/Artemis,https://sourcegraph.com/github.com/HadessCS/Artemis,artemis/lib/python3.10/site-packages/whois/data/public_suffix_list.dat,https://sourcegraph.com/github.com/HadessCS/Artemis/-/blob/artemis/lib/python3.10/site-packages/whois/data/public_suffix_list.dat,"[artemis/lib/python3.10/site-packages/whois/data/public_suffix_list.dat, [[48, 70]]]",
path,github.com/farlleyferreira/ms-fastapi-template,https://sourcegraph.com/github.com/farlleyferreira/ms-fastapi-template,ops/sonar-scanner-4.6.0.2311-windows/jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/farlleyferreira/ms-fastapi-template/-/blob/ops/sonar-scanner-4.6.0.2311-windows/jre/lib/security/public_suffix_list.dat,"[ops/sonar-scanner-4.6.0.2311-windows/jre/lib/security/public_suffix_list.dat, [[54, 76]]]",
path,github.com/harshita214/Chrome-Extension,https://sourcegraph.com/github.com/harshita214/Chrome-Extension,imageFixing/datas/public_suffix_list.dat,https://sourcegraph.com/github.com/harshita214/Chrome-Extension/-/blob/imageFixing/datas/public_suffix_list.dat,"[imageFixing/datas/public_suffix_list.dat, [[18, 40]]]",
path,github.com/BenWiederhake/domain-word,https://sourcegraph.com/github.com/BenWiederhake/domain-word,src/public_suffix_list.dat,https://sourcegraph.com/github.com/BenWiederhake/domain-word/-/blob/src/public_suffix_list.dat,"[src/public_suffix_list.dat, [[4, 26]]]",
path,github.com/PacktPublishing/Design-Patterns-and-Best-Practices-in-Java,https://sourcegraph.com/github.com/PacktPublishing/Design-Patterns-and-Best-Practices-in-Java,Chapter09/Chapter 9 code/Java9Example/calculaterjre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/PacktPublishing/Design-Patterns-and-Best-Practices-in-Java/-/blob/Chapter09/Chapter%209%20code/Java9Example/calculaterjre/lib/security/public_suffix_list.dat,"[Chapter09/Chapter 9 code/Java9Example/calculaterjre/lib/security/public_suffix_list.dat, [[65, 87]]]",
path,github.com/jameszaghini/floaty,https://sourcegraph.com/github.com/jameszaghini/floaty,vendor/SwiftDomainParser-8979d6c  /Resources/public_suffix_list.dat,https://sourcegraph.com/github.com/jameszaghini/floaty/-/blob/vendor/SwiftDomainParser-8979d6c%20%20/Resources/public_suffix_list.dat,"[vendor/SwiftDomainParser-8979d6c  /Resources/public_suffix_list.dat, [[45, 67]]]",
path,github.com/addr-rs/addr,https://sourcegraph.com/github.com/addr-rs/addr,tests/public_suffix_list.dat,https://sourcegraph.com/github.com/addr-rs/addr/-/blob/tests/public_suffix_list.dat,"[tests/public_suffix_list.dat, [[6, 28]]]",
path,github.com/kitezzzGrim/CTF-Note,https://sourcegraph.com/github.com/kitezzzGrim/CTF-Note,tools/reverse/APP/jadx-gui-1.3.1-with-jre-win/jre/lib/security/public_suffix_list.dat,https://sourcegraph.com/github.com/kitezzzGrim/CTF-Note/-/blob/tools/reverse/APP/jadx-gui-1.3.1-with-jre-win/jre/lib/security/public_suffix_list.dat,"[tools/reverse/APP/jadx-gui-1.3.1-with-jre-win/jre/lib/security/public_suffix_list.dat, [[63, 85]]]",
